filename,width,height,class,xmin,ymin,xmax,ymax
96.jpg,765,510,ooredoo,11,255,750,379
54.jpg,535,334,orange,161,223,184,243
54.jpg,535,334,orange,293,200,322,227
54.jpg,535,334,orange,15,279,55,317
271.jpg,800,600,tunisie_telecom,534,332,668,442
271.jpg,800,600,tunisie_telecom,35,26,123,86
250.jpg,700,427,tunisie_telecom,13,44,108,108
84.jpg,1080,1161,ooredoo,551,301,774,351
84.jpg,1080,1161,ooredoo,454,469,683,517
162.jpg,500,200,orange,345,37,468,162
275.jpg,512,384,tunisie_telecom,246,65,297,117
275.jpg,512,384,tunisie_telecom,190,206,209,218
144.jpg,660,437,ooredoo,326,2,648,51
144.jpg,660,437,ooredoo,533,302,598,321
23.jpg,800,463,tunisie_telecom,684,314,744,354
23.jpg,800,463,tunisie_telecom,50,221,142,281
177.jpg,900,450,orange,379,139,435,196
177.jpg,900,450,orange,474,191,529,244
173.jpg,822,360,orange,52,211,141,298
66.jpg,2356,1852,ooredoo,1125,184,1914,599
277.jpg,600,300,tunisie_telecom,27,196,167,280
277.jpg,600,300,tunisie_telecom,226,7,424,89
13.jpg,745,1083,tunisie_telecom,209,742,538,957
273.jpg,512,311,tunisie_telecom,102,131,253,230
273.jpg,512,311,tunisie_telecom,3,11,81,62
216.jpg,797,475,tunisie_telecom,297,16,542,150
157.jpg,4160,3120,ooredoo,1333,940,1513,1870
157.jpg,4160,3120,ooredoo,2379,2546,2593,3060
90.jpg,824,528,orange,256,5,286,32
90.jpg,824,528,orange,75,361,167,448
90.jpg,824,528,orange,386,371,410,391
90.jpg,824,528,orange,656,104,679,126
116.jpg,650,406,orange,578,336,631,387
136.jpg,800,600,ooredoo,49,509,282,557
296.jpg,400,267,orange,61,144,101,191
200.jpg,506,900,tunisie_telecom,194,91,315,174
110.jpg,1280,720,ooredoo,487,102,708,176
135.jpg,638,479,ooredoo,31,439,205,470
68.jpg,800,537,ooredoo,457,204,713,254
